PotID,Pot.ID.QR.Code,stripNo,BinNo,plotType,divLevel,trt,lines1,lines2,lines3,lines4,lines5,lines6,lines7,lines8,lines9,lines10,lines11,lines12,lines13,lines14,lines15,lines16,lines17,lines18,lines19,lines20,GermRating,PlantNum_Initial,CanopyArea,SPAD,SLA_Area,SLA_Wt,FH_Wt,FH_Num,FT.5.29.30.28,FT.6.4.18,FT.6.8.18,FT.6.12.18,FT.6.15.18,FT.6.19.18,FT.6.21.18,FT.6.26.18,FT.6.29.18,FT.7.6.18,FT.7.10.18,Notes_for_FT,Notes_for_SLA_SPAD,FT1001_mean,FT1001_var,PC5dist_mean,Ngenotypes,meanKin,FT1001plast_mean,FT1001plast_var
186,186-B-mono-1-S,B,3,mono,1,S,CS76691,,,,,,,,,,,,,,,,,,,,MostGerm,15,1.89,28.6,0.24,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,washed out on 6/10/18,,80.16666667,0,10.89288544,1,7.322603124,5.666666667,0
187,187-B-mono-1-S,B,3,mono,1,S,CS77001,,,,,,,,,,,,,,,,,,,,MostGerm,15,9.31,34,0.54,NA,0.7427,8,0,0,0,0,0,0,0,0,0,0,0,,,60.375,0,6.971810948,1,7.322603124,-0.75,0
188,188-B-mono-1-C,B,3,mono,1,C,CS76786,,,,,,,,,,,,,,,,,,,,MostGerm,18,NA,NA,NA,NA,0.2016,0,0,25,100,100,100,100,100,100,100,100,100,,,50.5,0,11.03623322,1,7.322603124,-16.5,0
189,189-B-mono-1-S,B,3,mono,1,S,CS76979,,,,,,,,,,,,,,,,,,,,MostGerm,14,3.35,33.4,0.17,NA,0.4082,13,0,0,0,0,0,0,0,0,0,0,0,,Too far along in senecsense,89.375,0,4.010340511,1,7.322603124,-2.25,0
190,190-B-mono-1-C,B,3,mono,1,C,CS76473,,,,,,,,,,,,,,,,,,,,MostGerm,17,11.69,21.6,0.15,NA,0.1754,1,0,1,25,75,100,100,100,100,100,100,100,,,52.625,0,16.17027133,1,7.322603124,-21.75,0
191,191-B-pred-2-S,B,3,pred,2,S,CS76978,CS77179,,,,,,,,,,,,,,,,,,,MostGerm,7,1.36,NA,NA,NA,0.0593,5,0,0,0,0,0,0,0,0,25,25,25,,,62.33333333,62.34722222,4.138328877,2,6.757932482,-12.66666667,62.34722222
192,192-B-mono-1-C,B,3,mono,1,C,CS76998,,,,,,,,,,,,,,,,,,,,MostGerm,18,10.64,34.3,0.28,NA,0.3936,14,0,0,0,0,0,0,0,0,0,0,0,,,75.75,0,6.971810948,1,7.322603124,-3.5,0
193,193-B-pred-2-C,B,4,pred,2,C,CS76769,CS76836,,,,,,,,,,,,,,,,,,,MostGerm,16,8.79,NA,NA,NA,0.2979,9,0,0,0,0,0,0,0,0,0,0,0,,,71.02083333,14.67013889,4.191839559,2,6.787188977,-7.041666667,14.67013889
194,194-B-mono-1-S,B,4,mono,1,S,CS76978,,,,,,,,,,,,,,,,,,,,MostGerm,20,1.45,NA,0.06,NA,0.0493,4,0,0,0,0,0,0,0,0,0,0,0,,,73.79166667,0,3.964834343,1,7.322603124,-7.083333333,0
195,195-B-div-20-S,B,4,div,20,S,CS76409,CS76632,CS76886,CS76693,CS76674,CS76958,CS77190,CS76741,CS76953,CS76642,CS76441,CS76854,CS76689,CS76650,CS76360,CS76572,CS77387,CS76721,CS76998,CS76994,MostGerm,13,2.26,NA,NA,NA,0.0793,5,0,0,0,0,0,0,0,1,1,1,1,,,72.01875,289.6604352,7.889544356,20,6.291980641,-6.537499997,289.6604352
196,196-B-mono-1-C,B,4,mono,1,C,CS76390,,,,,,,,,,,,,,,,,,,,MostGerm,20,13.36,41.2,0.16,NA,0.3518,14,0,0,0,0,0,0,0,0,0,0,0,,Too small for SPAD,79.375,0,6.971810948,1,7.322603124,-8.75,0
197,197-B-mono-1-S,B,4,mono,1,S,CS76632,,,,,,,,,,,,,,,,,,,,MostGerm,15,5.94,NA,0.15,NA,0.0711,0,0,0,1,25,50,75,75,100,100,100,100,,Very purple leaves,61.25,0,4.712952619,1,7.322603124,-34.5,0
198,198-B-mono-1-S,B,4,mono,1,S,CS77028,,,,,,,,,,,,,,,,,,,,MostGerm,17,2.87,27.9,0.16,NA,0.335,13,0,0,0,0,0,0,0,0,0,0,0,,Too small for SPAD,109,0,7.096443569,1,7.322603124,10.5,0
199,199-B-mono-1-S,B,4,mono,1,S,CS76979,,,,,,,,,,,,,,,,,,,,MostGerm,18,3.11,25.2,0.1,NA,0.3475,16,0,0,0,0,0,0,0,0,0,0,0,,,89.375,0,4.010340511,1,7.322603124,-2.25,0
200,200-B-mono-1-S,B,4,mono,1,S,CS78848,,,,,,,,,,,,,,,,,,,,FewGerm,4,2.15,38.3,0.21,NA,0.1047,3,0,0,0,0,0,0,0,0,0,0,0,,,81.25,0,5.905703184,1,7.322603124,-16.5,0
201,201-B-mono-1-C,B,4,mono,1,C,CS76692,,,,,,,,,,,,,,,,,,,,MostGerm,19,13.72,37.2,0.17,NA,0.0583,7,0,0,0,0,0,0,0,0,0,0,0,,Pot partially destroyed,82.04166667,0,10.87719806,1,7.322603124,-15.41666667,0
202,202-B-mono-1-S,B,4,mono,1,S,CS77020,,,,,,,,,,,,,,,,,,,,MostGerm,18,2.91,NA,NA,NA,0.0206,0,0,25,75,75,100,100,100,100,100,100,100,,,52.75,0,5.187052831,1,7.322603124,-25.5,0
203,203-B-pred-10-S,B,4,pred,10,S,CS76886,CS76721,CS76958,CS77197,CS76999,CS76693,CS78848,CS77196,CS77004,CS76692,,,,,,,,,,,MostGerm,19,1.33,NA,NA,NA,0.143,13,0,0,0,0,0,0,0,0,0,0,0,,,85.44166667,82.54475311,7.036374968,10,6.297566237,-5.75,82.54475311
204,204-B-mono-1-C,B,4,mono,1,C,CS76854,,,,,,,,,,,,,,,,,,,,MostGerm,20,17.79,24.2,0.33,NA,0.2611,1,0,0,1,75,75,100,100,100,100,100,100,,Too far along in senecsense,52.5,0,7.538771008,1,7.322603124,-15,0
205,205-B-mono-1-C,B,4,mono,1,C,CS76790,,,,,,,,,,,,,,,,,,,,MostGerm,16,8.12,22.2,0.19,NA,0.1276,0,0,1,25,75,75,100,100,100,100,100,100,,,55.875,0,5.881856565,1,7.322603124,-10.75,0
206,206-B-mono-1-C,B,4,mono,1,C,CS76572,,,,,,,,,,,,,,,,,,,,HalfGerm,16,6.35,NA,NA,NA,0.061,0,0,0,0,0,25,50,50,75,75,75,75,,,67.5,0,16.4954043,1,7.322603124,-28.5,0
207,207-B-mono-1-C,B,4,mono,1,C,CS77190,,,,,,,,,,,,,,,,,,,,MostGerm,18,24.44,32.9,0.53,NA,0.2444,4,0,0,0,0,0,0,0,75,100,100,100,,"Lots of herbivory, Infl munched on",71.375,0,6.071059173,1,7.322603124,-28.75,0
208,208-B-mono-1-S,B,4,mono,1,S,CS77126,,,,,,,,,,,,,,,,,,,,MostGerm,20,2.31,23.6,0.2,NA,0.1615,1,0,0,1,75,75,75,75,75,100,100,100,,,51.625,0,5.256160687,1,7.322603124,-18.25,0
209,209-B-mono-1-C,B,4,mono,1,C,CS76739,,,,,,,,,,,,,,,,,,,,MostGerm,19,14.58,42.3,0.24,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,,,81.375,0,4.90198242,1,7.322603124,-9.75,0
210,210-B-mono-1-C,B,4,mono,1,C,CS76360,,,,,,,,,,,,,,,,,,,,MostGerm,16,9.64,27.3,0.33,NA,0.3105,10,0,0,0,0,0,0,0,0,0,0,0,,,60.875,0,6.67124573,1,7.322603124,-9.75,0
211,211-B-mono-1-S,B,4,mono,1,S,CS76721,,,,,,,,,,,,,,,,,,,,MostGerm,19,3.89,33.5,0.22,NA,0.4064,13,0,0,0,0,0,0,0,0,0,0,0,,,80.5,0,5.411741158,1,7.322603124,-3.5,0
212,212-B-mono-1-C,B,4,mono,1,C,CS77107,,,,,,,,,,,,,,,,,,,,MostGerm,20,5.90,32.5,0.3,NA,0.3011,12,0,0,0,0,0,0,0,0,0,0,0,,,61.625,0,7.533433731,1,7.322603124,9.75,0
213,213-B-mono-1-C,B,4,mono,1,C,CS76632,,,,,,,,,,,,,,,,,,,,MostGerm,19,6.10,NA,NA,NA,0.0091,0,0,0,1,25,25,75,75,0,0,0,0,fully by cow,,61.25,0,4.712952619,1,7.322603124,-34.5,0
214,214-B-mono-1-S,B,4,mono,1,S,CS76513,,,,,,,,,,,,,,,,,,,,MostGerm,20,5.85,NA,0.09,NA,0.1921,0,0,1,25,50,50,100,100,100,100,100,100,,Pot totally destroyed,57.5,0,5.229377078,1,7.322603124,-28,0
215,215-B-mono-1-S,B,4,mono,1,S,CS77033,,,,,,,,,,,,,,,,,,,,MostGerm,20,13.93,37.3,0.21,NA,1.1322,14,0,0,0,0,0,0,0,0,1,1,1,,Too small for SPAD,79,0,5.129418302,1,7.322603124,-15,0
216,216-B-mono-1-C,B,4,mono,1,C,CS76649,,,,,,,,,,,,,,,,,,,,MostGerm,15,9.39,32.2,0.15,NA,0.2883,0,0,25,50,75,75,100,100,100,100,100,100,,,52,0,13.92728137,1,7.322603124,-22,0
217,217-B-mono-1-S,B,5,mono,1,S,CS76632,,,,,,,,,,,,,,,,,,,,MostGerm,17,0.61,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,washed out on 6/15/18,,61.25,0,4.712952619,1,7.322603124,-34.5,0
218,218-B-mono-1-C,B,5,mono,1,C,CS76409,,,,,,,,,,,,,,,,,,,,FewGerm,16,9.72,30,0.29,NA,0.2563,16,0,0,0,0,0,0,0,0,0,0,0,,No plants,88.16666668,0,6.435859961,1,7.322603124,45.00000003,0
219,219-B-mono-1-C,B,5,mono,1,C,CS76721,,,,,,,,,,,,,,,,,,,,MostGerm,20,11.63,33.5,0.36,NA,0.3886,18,0,0,0,0,0,0,0,0,0,0,0,,,80.5,0,5.411741158,1,7.322603124,-3.5,0
220,220-B-mono-1-C,B,5,mono,1,C,CS77033,,,,,,,,,,,,,,,,,,,,MostGerm,17,9.24,27.3,0.57,NA,0.2756,15,0,0,0,0,0,0,0,0,0,0,0,,,79,0,5.129418302,1,7.322603124,-15,0
221,221-B-mono-1-S,B,5,mono,1,S,CS76441,,,,,,,,,,,,,,,,,,,,MostGerm,19,1.42,22.1,0.12,NA,0.1891,16,0,0,0,0,0,0,0,0,0,0,0,,,77.75,0,11.46153396,1,7.322603124,-7.5,0
222,222-B-pred-2-S,B,5,pred,2,S,CS76769,CS77197,,,,,,,,,,,,,,,,,,,MostGerm,19,7.39,NA,NA,NA,0.2132,15,0,0,0,0,0,0,0,0,0,0,0,,,80.3125,108.78125,4.519301139,2,6.774495553,3.041666668,108.78125
223,223-B-mono-1-C,B,5,mono,1,C,CS77387,,,,,,,,,,,,,,,,,,,,MostGerm,18,NA,NA,NA,NA,0.2492,0,0,25,100,100,100,100,100,100,100,100,100,,,50.875,0,7.91471514,1,7.322603124,-0.75,0
224,224-B-div-20-S,B,5,div,20,S,CS76632,CS76692,CS76642,CS76999,CS76360,CS76689,CS76769,CS77004,CS77001,CS77190,CS76953,CS77033,CS77006,CS76572,CS77020,CS76739,CS77002,CS77179,CS76721,CS76537,MostGerm,19,8.91,NA,NA,NA,0.1895,15,0,1,1,25,25,25,25,25,25,25,25,,,71.27083333,144.4670322,7.071187809,20,6.335821238,-11.09166667,144.4670322
225,225-B-pred-2-S,B,5,pred,2,S,CS77287,CS77387,,,,,,,,,,,,,,,,,,,MostGerm,20,0.81,NA,NA,NA,0.0401,0,0,25,25,75,75,75,100,100,100,100,100,,,46.5,190.125,8.353470444,2,6.866742727,-10.5,190.125
226,226-B-mono-1-C,B,5,mono,1,C,CS76691,,,,,,,,,,,,,,,,,,,,MostGerm,18,21.93,29.9,0.23,NA,0.1959,13,0,0,0,0,0,0,0,0,0,0,0,,Too far along in senecsense,80.16666667,0,10.89288544,1,7.322603124,5.666666667,0
227,227-B-mono-1-C,B,5,mono,1,C,CS77001,,,,,,,,,,,,,,,,,,,,MostGerm,20,15.85,34.4,0.23,NA,0.1704,12,0,0,0,0,0,0,0,0,0,1,1,,,60.375,0,6.971810948,1,7.322603124,-0.75,0
228,228-B-mono-1-S,B,5,mono,1,S,CS77004,,,,,,,,,,,,,,,,,,,,MostGerm,11,0.43,NA,0.07,NA,0.075,7,0,0,0,0,0,0,0,0,0,0,0,,,81.5,0,6.971810948,1,7.322603124,-19.5,0
229,229-B-mono-1-S,B,5,mono,1,S,CS76693,,,,,,,,,,,,,,,,,,,,MostGerm,20,7.42,29.5,0.11,NA,0.0809,11,0,0,0,0,0,0,0,0,0,0,0,,Too small for SPAD,91.25,0,10.87719806,1,7.322603124,-1.5,0
230,230-B-mono-1-S,B,5,mono,1,S,CS76441,,,,,,,,,,,,,,,,,,,,MostGerm,20,4.31,29.6,0.13,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,,,77.75,0,11.46153396,1,7.322603124,-7.5,0
231,231-B-pred-20-C,B,5,pred,20,C,CS77057,CS76836,CS76979,CS76739,CS76958,CS76978,CS77020,CS76996,CS77197,CS76632,CS76513,CS77179,CS77023,CS76999,CS77196,CS76409,CS76953,CS76706,CS76790,CS77126,MostGerm,20,6.67,NA,NA,NA,0.077,0,0,1,25,25,25,25,25,50,50,50,50,,,71.95833334,313.8165207,5.440695053,20,6.287499899,-7.916666663,313.8165207
232,232-B-pred-10-C,B,5,pred,10,C,CS76886,CS76721,CS76958,CS77197,CS76999,CS76693,CS78848,CS77196,CS77004,CS76692,,,,,,,,,,,MostGerm,19,11.22,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,,,85.44166667,82.54475311,7.036374968,10,6.297566237,-5.75,82.54475311
233,233-B-mono-1-C,B,5,mono,1,C,CS76886,,,,,,,,,,,,,,,,,,,,MostGerm,19,14.60,29.3,0.19,NA,0.2064,16,0,0,0,0,0,0,0,0,0,0,0,,"Only 1 plant left due to cow, pot partially destroyed",92,0,8.630416859,1,7.322603124,-4.666666663,0
234,234-B-div-20-S,B,5,div,20,S,CS77002,CS77020,CS76689,CS76854,CS76998,CS76953,CS76632,CS76886,CS76390,CS77197,CS78848,CS78841,CS77287,CS77190,CS77023,CS76650,CS76739,CS76409,CS76473,CS76836,MostGerm,13,2.72,NA,NA,NA,0.0487,8,0,0,0,0,0,0,0,1,25,25,25,,,73.23541667,305.8686223,7.139030535,20,6.280674618,-7.154166663,305.8686223
235,235-B-mono-1-C,B,5,mono,1,C,CS76632,,,,,,,,,,,,,,,,,,,,MostGerm,20,1.56,NA,NA,NA,0.0852,0,0,1,25,100,100,100,100,100,100,100,100,,,61.25,0,4.712952619,1,7.322603124,-34.5,0
236,236-B-mono-1-S,B,5,mono,1,S,CS76360,,,,,,,,,,,,,,,,,,,,FewGerm,12,0.12,NA,NA,NA,0.0088,0,0,0,0,0,0,0,0,0,0,0,0,,"No rosettes, culling leaves present",60.875,0,6.67124573,1,7.322603124,-9.75,0
237,237-B-pred-2-C,B,5,pred,2,C,CS76953,CS76693,,,,,,,,,,,,,,,,,,,MostGerm,20,13.96,NA,NA,NA,0.1216,12,0,0,0,0,0,0,0,0,0,0,0,,,98.85416668,96.83680602,9.305534364,2,6.740605276,5.45833335,96.83680602
238,238-B-pred-2-S,B,5,pred,2,S,CS76978,CS77197,,,,,,,,,,,,,,,,,,,MostGerm,20,2.76,NA,NA,NA,0.1366,15,0,0,0,0,0,0,0,0,0,0,0,,,82.625,153.1250001,4.446879886,2,6.72750581,1.666666668,153.1250001
239,239-B-mono-1-S,B,5,mono,1,S,CS76689,,,,,,,,,,,,,,,,,,,,MostGerm,20,3.47,30.5,0.16,NA,0.177,19,0,0,0,0,0,0,0,0,0,0,0,,Too small for SPAD,68.875,0,7.883719125,1,7.322603124,-1.75,0
240,240-B-mono-1-C,B,5,mono,1,C,CS76691,,,,,,,,,,,,,,,,,,,,MostGerm,19,8.59,33.7,0.37,NA,0.0724,13,0,0,0,0,0,0,0,0,0,0,0,,,80.16666667,0,10.89288544,1,7.322603124,5.666666667,0
241,241-C-pred-20-S,C,1,pred,20,S,CS77057,CS76836,CS77033,CS77190,CS77000,CS76979,CS76739,CS76769,CS76958,CS77020,CS77197,CS76632,CS76513,CS77023,CS78848,CS77196,CS77004,CS76409,CS76642,CS77126,FewGerm,10,2.16,NA,NA,NA,0.1341,3,0,0,0,0,1,1,1,1,25,25,25,,,74.87291667,309.4790024,5.473312127,20,6.25349995,-8.762499998,309.4790024
242,242-C-mono-1-S,C,1,mono,1,S,CS76978,,,,,,,,,,,,,,,,,,,,FewGerm,13,2.11,39,0.1,NA,NA,0,0,0,0,0,0,,0,0,0,0,0,,,73.79166667,0,3.964834343,1,7.322603124,-7.083333333,0
243,243-C-mono-1-C,C,1,mono,1,C,CS77190,,,,,,,,,,,,,,,,,,,,MostGerm,18,30.53,31.6,0.4,NA,0.3525,0,0,0,0,0,0,1,1,75,100,100,100,,,71.375,0,6.071059173,1,7.322603124,-28.75,0
244,244-C-mono-1-C,C,1,mono,1,C,CS76999,,,,,,,,,,,,,,,,,,,,MostGerm,19,11.24,32.5,0.44,NA,NA,0,0,0,0,0,0,,0,0,0,0,0,,,82.25,0,6.971810948,1,7.322603124,-3,0
245,245-C-mono-1-C,C,1,mono,1,C,CS76473,,,,,,,,,,,,,,,,,,,,MostGerm,20,21.07,17.3,0.14,NA,0.3083,0,0,25,50,75,75,100,100,100,100,100,100,,,52.625,0,16.17027133,1,7.322603124,-21.75,0
246,246-C-mono-1-C,C,1,mono,1,C,CS76572,,,,,,,,,,,,,,,,,,,,MostGerm,17,12.74,26.3,0.43,NA,0.2622,0,0,0,0,50,75,100,100,100,100,100,100,,,67.5,0,16.4954043,1,7.322603124,-28.5,0
247,247-C-div-10-C,C,1,div,10,C,CS76739,CS76886,CS76650,CS76774,CS77057,CS76572,CS76692,CS76632,CS76473,CS76998,,,,,,,,,,,MostGerm,20,31.98,NA,NA,NA,0.1108,0,0,25,25,1,25,25,25,50,50,50,50,,,68.7875,122.9327932,8.670754885,10,6.313805943,-14.59166667,122.9327932
248,248-C-mono-1-S,C,1,mono,1,S,CS76836,,,,,,,,,,,,,,,,,,,,FewGerm,5,2.89,31.6,0.21,NA,0.1103,3,0,0,0,0,0,,0,0,0,0,0,,Some herbivory,72.875,0,4.274002269,1,7.322603124,-9.75,0
249,249-C-pred-2-S,C,1,pred,2,S,CS77287,CS77387,,,,,,,,,,,,,,,,,,,MostGerm,16,NA,NA,NA,NA,0.0659,0,1,50,50,75,75,75,75,100,100,100,100,,,46.5,190.125,8.353470444,2,6.866742727,-10.5,190.125
250,250-C-mono-1-C,C,1,mono,1,C,CS76674,,,,,,,,,,,,,,,,,,,,MostGerm,19,17.83,29.8,0.4,NA,NA,0,0,0,0,0,0,,0,0,0,0,0,,,75.875,0,8.257826396,1,7.322603124,-7.25,0
251,251-C-mono-1-C,C,1,mono,1,C,CS77229,,,,,,,,,,,,,,,,,,,,MostGerm,18,22.52,39.8,0.26,NA,0.4103,0,0,0,0,0,0,50,75,75,75,75,75,,Purple leaves,67.25,0,6.373313532,1,7.322603124,-16,0
252,252-C-mono-1-S,C,1,mono,1,S,CS76741,,,,,,,,,,,,,,,,,,,,MostGerm,18,9.60,28.9,0.21,NA,NA,0,0,0,0,0,0,,0,0,0,0,0,,,64,0,6.24819939,1,7.322603124,-2,0
253,253-C-mono-1-C,C,1,mono,1,C,CS77006,,,,,,,,,,,,,,,,,,,,MostGerm,14,9.36,33.4,0.23,NA,NA,0,0,0,0,0,0,,0,0,0,0,0,,,73.125,0,6.971810948,1,7.322603124,-5.75,0
254,254-C-mono-1-C,C,1,mono,1,C,CS76996,,,,,,,,,,,,,,,,,,,,MostGerm,20,NA,NA,NA,NA,0.1122,0,1,75,75,75,75,75,100,100,100,100,100,,,46.125,0,7.226212103,1,7.322603124,-21.25,0
255,255-C-mono-1-C,C,1,mono,1,C,CS76650,,,,,,,,,,,,,,,,,,,,MostGerm,12,4.93,32.7,0.22,NA,0.2345,9,0,1,1,1,1,1,1,1,1,1,1,,Too far along in senecsense,53.75,0,7.110950191,1,7.322603124,-5,0
256,256-C-mono-1-C,C,1,mono,1,C,CS77002,,,,,,,,,,,,,,,,,,,,MostGerm,20,16.19,42.1,0.33,NA,0.724,12,0,0,0,0,0,,0,0,0,0,0,,,78,0,6.971810948,1,7.322603124,1.5,0
257,257-C-mono-1-C,C,1,mono,1,C,CS76786,,,,,,,,,,,,,,,,,,,,MostGerm,20,NA,NA,NA,NA,0.1072,0,0,75,100,75,75,75,100,100,100,100,100,,,50.5,0,11.03623322,1,7.322603124,-16.5,0
258,258-C-mono-1-C,C,1,mono,1,C,CS76674,,,,,,,,,,,,,,,,,,,,MostGerm,20,14.86,35.6,0.33,NA,0.2086,8,0,0,0,0,0,,0,0,0,1,1,,Too far along in senecsense,75.875,0,8.257826396,1,7.322603124,-7.25,0
259,259-C-div-10-S,C,1,div,10,S,CS77000,CS77033,CS77028,CS76790,CS76836,CS76649,CS78778,CS77197,CS76721,CS76642,,,,,,,,,,,MostGerm,17,4.06,NA,NA,NA,0.1904,9,0,1,1,25,25,25,25,25,25,25,25,,,74.67083333,153.0127315,6.868159039,10,6.35735624,-6.708333333,153.0127315
260,260-C-mono-1-S,C,1,mono,1,S,CS76691,,,,,,,,,,,,,,,,,,,,MostGerm,16,0.86,NA,0.05,NA,0.1671,16,0,0,0,0,0,,0,0,0,0,0,,,80.16666667,0,10.89288544,1,7.322603124,5.666666667,0
261,261-C-mono-1-C,C,1,mono,1,C,CS76513,,,,,,,,,,,,,,,,,,,,MostGerm,20,NA,NA,NA,NA,0.1884,0,0,75,75,100,100,100,100,100,100,100,100,,Too small for SPAD,57.5,0,5.229377078,1,7.322603124,-28,0
262,262-C-div-10-C,C,1,div,10,C,CS76854,CS77006,CS76979,CS76706,CS76978,CS76996,CS76886,CS77033,CS76390,CS76650,,,,,,,,,,,MostGerm,17,8.59,NA,NA,NA,0.0791,4,0,1,1,1,1,1,1,25,25,25,25,,,69.46666667,46.75154321,6.249873726,10,6.349542674,-10.5,46.75154321
263,263-C-mono-1-C,C,1,mono,1,C,CS77004,,,,,,,,,,,,,,,,,,,,HalfGerm,18,NA,NA,NA,NA,NA,0,0,0,0,0,0,,0,0,0,0,0,destroyed by dog in May 2018,Too far along in senecsense,81.5,0,6.971810948,1,7.322603124,-19.5,0
264,264-C-mono-1-C,C,1,mono,1,C,CS77126,,,,,,,,,,,,,,,,,,,,MostGerm,20,NA,NA,NA,NA,0.1569,0,0,50,50,75,75,100,100,100,100,100,100,,Pot destroyed fully,51.625,0,5.256160687,1,7.322603124,-18.25,0
265,265-C-mono-1-S,C,2,mono,1,S,CS76996,,,,,,,,,,,,,,,,,,,,MostGerm,18,0.24,NA,0.02,NA,0.0073,0,0,0,1,25,25,25,25,50,50,50,50,,Too far along in senecsense,46.125,0,7.226212103,1,7.322603124,-21.25,0
266,266-C-mono-1-C,C,2,mono,1,C,CS76695,,,,,,,,,,,,,,,,,,,,MostGerm,20,2.64,NA,0.04,NA,0.1163,14,0,0,0,0,0,,0,0,0,0,0,dog stepped on half of pot in May 2018,Too small for SPAD,59.66666667,0,10.31779842,1,7.322603124,1.33333333,0
267,267-C-mono-1-C,C,2,mono,1,C,CS77020,,,,,,,,,,,,,,,,,,,,MostGerm,20,2.52,NA,NA,NA,NA,0,0,0,25,25,25,25,25,25,25,25,25,,"Too small for SPAD, purple leaves",52.75,0,5.187052831,1,7.322603124,-25.5,0
268,268-C-mono-1-S,C,2,mono,1,S,CS77001,,,,,,,,,,,,,,,,,,,,MostGerm,20,3.14,NA,NA,NA,0.206,20,0,0,0,0,0,,0,0,0,0,0,,Too far along in senecsense,60.375,0,6.971810948,1,7.322603124,-0.75,0
269,269-C-mono-1-C,C,2,mono,1,C,CS77020,,,,,,,,,,,,,,,,,,,,MostGerm,19,0.64,NA,NA,NA,NA,0,0,1,1,1,1,1,1,1,1,1,1,,Too small for SPAD,52.75,0,5.187052831,1,7.322603124,-25.5,0
270,270-C-mono-1-C,C,2,mono,1,C,CS76693,,,,,,,,,,,,,,,,,,,,MostGerm,19,7.07,27.1,0.07,NA,0.0884,8,0,0,0,0,0,,0,0,0,0,0,,Too far along in senecsense,91.25,0,10.87719806,1,7.322603124,-1.5,0
271,271-C-mono-1-S,C,2,mono,1,S,CS76409,,,,,,,,,,,,,,,,,,,,HalfGerm,10,0.92,29,0.11,NA,0.0589,9,0,0,0,0,0,,0,0,0,0,0,,,88.16666668,0,6.435859961,1,7.322603124,45.00000003,0
272,272-C-mono-1-S,C,2,mono,1,S,CS76739,,,,,,,,,,,,,,,,,,,,MostGerm,20,1.85,NA,0.04,NA,0.0865,9,0,0,0,0,0,,0,0,0,0,0,,,81.375,0,4.90198242,1,7.322603124,-9.75,0
273,273-C-div-2-C,C,2,div,2,C,CS76958,CS77023,,,,,,,,,,,,,,,,,,,MostGerm,20,1.42,NA,NA,NA,0.267,20,0,0,0,0,0,,0,0,0,0,0,,,88.9375,52.53125,6.015276227,2,6.740245143,-0.125,52.53125
274,274-C-mono-1-C,C,2,mono,1,C,CS76721,,,,,,,,,,,,,,,,,,,,MostGerm,19,1.27,26.2,0.1,NA,0.0963,13,0,0,0,0,0,,0,0,0,0,0,,Too small for SPAD,80.5,0,5.411741158,1,7.322603124,-3.5,0
275,275-C-mono-1-C,C,2,mono,1,C,CS76786,,,,,,,,,,,,,,,,,,,,MostGerm,18,NA,NA,NA,NA,0.0803,0,0,50,100,100,100,100,100,100,100,100,100,,,50.5,0,11.03623322,1,7.322603124,-16.5,0
276,276-C-mono-1-S,C,2,mono,1,S,CS76996,,,,,,,,,,,,,,,,,,,,MostGerm,20,1.38,NA,NA,NA,0.0115,0,0,75,75,75,75,75,75,75,75,75,75,starting to brown,Too far along in senecsense,46.125,0,7.226212103,1,7.322603124,-21.25,0
277,277-C-mono-1-C,C,2,mono,1,C,CS77004,,,,,,,,,,,,,,,,,,,,MostGerm,16,1.44,NA,0.06,NA,0.1533,12,0,0,0,0,0,,0,0,0,0,0,,Too far along in senecsense,81.5,0,6.971810948,1,7.322603124,-19.5,0
278,278-C-mono-1-C,C,2,mono,1,C,CS76994,,,,,,,,,,,,,,,,,,,,MostGerm,20,1.08,NA,NA,NA,0.0248,0,0,25,25,50,50,50,50,50,75,75,75,,"Too small for SPAD, purple leaves",55.5,0,10.54011462,1,7.322603124,-28.5,0
279,279-C-div-10-C,C,2,div,10,C,CS76770,CS77057,CS76953,CS76572,CS76996,CS76721,CS76649,CS76999,CS76650,CS78848,,,,,,,,,,,MostGerm,20,NA,NA,NA,NA,0.0903,7,0,1,1,25,50,50,50,50,50,50,50,,,68.98333334,146.8490743,8.13583599,10,6.334161126,-11.78333333,146.8490743
280,280-C-mono-1-C,C,2,mono,1,C,CS77023,,,,,,,,,,,,,,,,,,,,MostGerm,7,NA,NA,NA,NA,0.0854,7,0,0,0,0,0,,0,0,0,0,0,,Too far along in senecsense,95.75,0,7.734496823,1,7.322603124,5,0
281,281-C-mono-1-S,C,2,mono,1,S,CS76999,,,,,,,,,,,,,,,,,,,,MostGerm,20,1.06,NA,0.04,NA,0.0297,7,0,0,0,0,0,,0,0,0,0,0,,"Purple leaves, small, still put into envelope",82.25,0,6.971810948,1,7.322603124,-3,0
282,282-C-mono-1-S,C,2,mono,1,S,CS77033,,,,,,,,,,,,,,,,,,,,MostGerm,20,1.89,24.8,0.07,NA,0.1158,18,0,0,0,0,0,,0,0,0,0,0,,"Too small for SPAD, purple leaves",79,0,5.129418302,1,7.322603124,-15,0
